     index           time           Name             ID        Type      Format  Len      Data
  00032799         000.001.053             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032800         000.001.030             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032801         000.003.970             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032802         000.001.030             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032803         000.002.917             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00032804         000.001.052             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032805         000.001.031             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032806         000.002.968             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 00 61 08 
  00032807         000.001.004             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032808         000.001.029             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032809         000.002.916             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00032810         000.001.054             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032811         000.001.029             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032812         000.003.971             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032813         000.001.031             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032814         000.002.915             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00032815         000.001.053             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032816         000.001.031             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032817         000.002.968             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 00 61 08 
  00032818         000.001.002             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032819         000.001.030             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032820         000.002.916             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00032821         000.001.055             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032822         000.001.029             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032823         000.003.971             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032824         000.001.029             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032825         000.002.916             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00032826         000.001.054             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032827         000.001.030             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032828         000.002.969             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 00 61 08 
  00032829         000.001.002             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032830         000.001.029             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032831         000.002.916             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00032832         000.001.056             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032833         000.001.028             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032834         000.003.972             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032835         000.001.028             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032836         000.002.916             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00032837         000.001.055             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032838         000.001.029             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032839         000.002.970             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 00 61 08 
  00032840         000.001.002             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032841         000.001.028             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032842         000.002.916             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00032843         000.001.057             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032844         000.001.027             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032845         000.004.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032846         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032847         000.002.916             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00032848         000.001.056             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032849         000.001.028             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032850         000.002.971             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 00 61 08 
  00032851         000.001.029             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032852         000.001.001             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032853         000.002.915             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00032854         000.001.056             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032855         000.001.028             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032856         000.004.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032857         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032858         000.002.916             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00032859         000.001.085             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032860         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032861         000.002.970             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 04 61 08 
  00032862         000.001.030             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032863         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032864         000.002.916             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00032865         000.001.085             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032866         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032867         000.004.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032868         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032869         000.002.916             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00032870         000.001.086             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032871         000.000.998             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032872         000.002.971             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 04 61 08 
  00032873         000.001.029             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032874         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032875         000.002.916             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00032876         000.001.085             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032877         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032878         000.004.002             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032879         000.000.998             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032880         000.002.916             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00032881         000.001.085             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032882         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032883         000.002.972             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 04 61 08 
  00032884         000.001.028             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032885         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032886         000.002.916             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00032887         000.001.085             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032888         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032889         000.004.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032890         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032891         000.002.916             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00032892         000.001.085             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032893         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032894         000.002.973             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 04 61 08 
  00032895         000.001.027             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032896         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032897         000.002.916             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00032898         000.001.085             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032899         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032900         000.004.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032901         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032902         000.002.916             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00032903         000.001.085             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032904         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032905         000.003.000             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 04 61 08 
  00032906         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032907         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032908         000.002.916             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00032909         000.001.085             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032910         000.000.998             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032911         000.004.002             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032912         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032913         000.002.916             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00032914         000.001.085             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032915         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032916         000.003.000             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 00 61 08 
  00032917         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032918         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032919         000.002.916             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00032920         000.001.085             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032921         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032922         000.004.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032923         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032924         000.002.916             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00032925         000.001.086             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032926         000.000.998             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032927         000.003.000             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 00 61 08 
  00032928         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032929         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032930         000.002.916             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00032931         000.001.085             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032932         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032933         000.004.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032934         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032935         000.002.916             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00032936         000.001.085             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032937         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032938         000.003.000             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 00 61 08 
  00032939         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032940         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032941         000.002.915             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00032942         000.001.086             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032943         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032944         000.004.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032945         000.000.998             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032946         000.002.916             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00032947         000.001.086             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032948         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032949         000.003.000             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 00 61 08 
  00032950         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032951         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032952         000.002.916             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00032953         000.001.085             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032954         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032955         000.004.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032956         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032957         000.002.915             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00032958         000.001.086             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032959         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032960         000.003.000             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 00 61 08 
  00032961         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032962         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032963         000.002.915             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00032964         000.001.086             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032965         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032966         000.004.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032967         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032968         000.002.916             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00032969         000.001.085             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032970         000.000.998             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032971         000.003.002             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 04 61 08 
  00032972         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032973         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032974         000.002.916             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00032975         000.001.085             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032976         000.000.998             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032977         000.004.002             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032978         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032979         000.002.915             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00032980         000.001.086             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032981         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032982         000.003.000             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 04 61 08 
  00032983         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032984         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032985         000.002.917             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00032986         000.001.085             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032987         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032988         000.004.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032989         000.000.998             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032990         000.002.917             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00032991         000.001.085             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032992         000.000.998             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032993         000.003.001             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 04 61 08 
  00032994         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032995         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032996         000.002.917             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00032997         000.001.085             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00032998         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00032999         000.004.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00033000         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00033001         000.002.916             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00033002         000.001.084             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00033003         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00033004         000.003.001             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 04 61 08 
  00033005         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00033006         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00033007         000.002.917             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00033008         000.001.085             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00033009         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00033010         000.004.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00033011         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00033012         000.002.916             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00033013         000.001.085             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00033014         000.000.998             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00033015         000.003.001             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 04 61 08 
  00033016         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00033017         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00033018         000.002.916             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00033019         000.001.086             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00033020         000.000.998             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00033021         000.004.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00033022         000.000.998             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00033023         000.002.917             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00033024         000.001.084             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00033025         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00033026         000.003.000             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 00 61 08 
  00033027         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00033028         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00033029         000.002.916             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00033030         000.001.085             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00033031         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00033032         000.004.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00033033         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00033034         000.002.917             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00033035         000.001.083             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00033036         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00033037         000.003.000             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 00 61 08 
  00033038         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00033039         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00033040         000.002.917             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00033041         000.001.083             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00033042         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00033043         000.004.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00033044         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00033045         000.002.916             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00033046         000.001.085             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00033047         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00033048         000.003.000             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 00 61 08 
  00033049         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00033050         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00033051         000.002.918             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00033052         000.001.083             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00033053         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00033054         000.004.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00033055         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00033056         000.002.917             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00033057         000.001.083             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00033058         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00033059         000.003.000             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 00 61 08 
  00033060         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00033061         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00033062         000.002.919             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00033063         000.001.082             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00033064         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00033065         000.004.002             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00033066         000.000.998             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00033067         000.002.918             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00033068         000.001.083             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00033069         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00033070         000.003.000             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 00 61 08 
  00033071         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00033072         000.001.002             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00033073         000.002.918             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00033074         000.001.080             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00033075         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00033076         000.004.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00033077         000.001.001             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00033078         000.002.918             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00033079         000.001.081             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00033080         000.001.002             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00033081         000.002.998             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 04 61 08 
  00033082         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00033083         000.001.002             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00033084         000.002.917             ����            303        DATA    STANDARD    8      00 00 00 A9 20 64 00 00 
  00033085         000.001.081             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00033086         000.001.001             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
