     index           time           Name             ID        Type      Format  Len      Data
  00041212         000.004.010             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041213         000.008.834           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041214         000.001.154             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041215         000.003.875             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00041216         000.001.044             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041217         000.001.040             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041218         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041219         000.004.006             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041220         000.001.042             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041221         000.004.037             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041222         000.001.040             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041223         000.008.834           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041224         000.004.003             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041225         000.001.049             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041226         000.004.156             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00041227         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041228         000.001.180             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041229         000.000.874             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041230         000.004.030             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041231         000.001.043             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041232         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041233         000.004.040             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041234         000.001.008             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041235         000.004.034             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041236         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041237         000.002.334             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041238         000.003.041             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00041239         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041240         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041241         000.008.834           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041242         000.004.094             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041243         000.000.957             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041244         000.004.032             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041245         000.001.008             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041246         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041247         000.004.950             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041248         000.001.012             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041249         000.003.030             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00041250         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041251         000.001.011             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041252         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041253         000.004.032             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041254         000.001.004             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041255         000.008.834           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041256         000.004.049             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041257         000.001.029             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041258         000.004.875             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041259         000.001.042             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041260         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041261         000.003.002             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 00 00 00 
  00041262         000.000.999             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041263         000.001.040             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041264         000.004.012             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041265         000.001.030             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041266         000.008.838           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041267         000.004.041             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041268         000.001.008             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041269         000.008.841           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041270         000.004.378             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041271         000.001.031             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041272         000.003.042             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 00 00 00 
  00041273         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041274         000.001.042             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041275         000.008.855           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041276         000.004.006             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041277         000.001.035             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041278         000.004.007             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041279         000.001.079             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041280         000.008.831           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041281         000.005.340             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041282         000.001.033             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041283         000.003.041             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 00 00 00 
  00041284         000.008.835           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041285         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041286         000.001.005             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041287         000.004.039             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041288         000.001.040             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041289         000.008.832           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041290         000.004.010             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041291         000.001.281             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041292         000.004.043             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041293         000.001.040             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041294         000.008.834           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041295         000.003.010             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 00 00 00 
  00041296         000.001.002             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041297         000.001.030             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041298         000.004.042             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041299         000.008.889           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041300         000.001.007             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041301         000.004.868             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041302         000.001.013             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041303         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041304         000.004.029             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041305         000.001.041             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041306         000.003.042             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 00 00 00 
  00041307         000.001.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041308         000.001.041             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041309         000.008.834           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041310         000.004.083             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041311         000.001.002             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041312         000.004.748             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041313         000.008.837           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041314         000.001.084             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041315         000.004.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041316         000.001.049             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041317         000.003.075             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 00 00 00 
  00041318         000.008.829           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041319         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041320         000.001.011             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041321         000.004.043             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041322         000.001.030             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041323         000.008.862           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041324         000.005.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041325         000.001.004             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041326         000.004.079             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041327         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041328         000.001.138             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041329         000.002.945             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00041330         000.001.002             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041331         000.000.998             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041332         000.008.832           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041333         000.004.042             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041334         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041335         000.005.220             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041336         000.001.036             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041337         000.008.889           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041338         000.004.036             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041339         000.001.041             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041340         000.003.042             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00041341         000.001.042             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041342         000.008.834           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041343         000.001.166             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041344         000.005.421             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041345         000.001.038             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041346         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041347         000.004.042             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041348         000.001.041             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041349         000.004.042             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041350         000.001.004             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041351         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041352         000.003.037             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00041353         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041354         000.001.042             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041355         000.008.834           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041356         000.004.422             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041357         000.001.036             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041358         000.004.042             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041359         000.001.048             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041360         000.008.861           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041361         000.004.038             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041362         000.001.039             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041363         000.003.012             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00041364         000.001.030             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041365         000.001.006             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041366         000.008.889           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041367         000.004.453             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041368         000.001.014             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041369         000.004.068             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041370         000.008.861           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041371         000.001.222             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041372         000.003.821             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041373         000.001.041             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041374         000.003.011             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00041375         000.008.889           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041376         000.001.030             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041377         000.001.004             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041378         000.004.913             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041379         000.001.004             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041380         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041381         000.004.010             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041382         000.001.040             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041383         000.004.030             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041384         000.001.041             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041385         000.008.861           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041386         000.003.041             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00041387         000.001.042             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041388         000.002.959             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041389         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041390         000.004.014             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041391         000.001.036             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041392         000.004.033             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041393         000.001.042             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041394         000.008.835           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041395         000.004.042             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041396         000.001.044             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041397         000.004.330             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 00 00 00 
  00041398         000.008.832           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041399         000.001.002             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041400         000.001.082             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041401         000.004.007             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041402         000.001.040             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041403         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041404         000.004.036             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041405         000.001.015             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041406         000.004.027             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041407         000.001.041             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041408         000.008.885           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041409         000.004.765             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 00 00 00 
  00041410         000.001.027             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041411         000.001.011             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041412         000.008.834           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041413         000.004.032             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041414         000.001.040             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041415         000.004.044             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041416         000.001.009             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041417         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041418         000.004.032             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041419         000.001.174             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041420         000.003.036             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 00 00 00 
  00041421         000.001.038             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041422         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041423         000.001.005             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041424         000.004.050             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041425         000.001.029             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041426         000.008.834           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041427         000.004.055             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041428         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041429         000.005.237             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041430         000.001.009             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041431         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041432         000.003.075             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 00 00 00 
  00041433         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041434         000.001.008             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041435         000.004.034             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041436         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041437         000.001.041             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041438         000.004.002             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041439         000.001.040             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041440         000.008.834           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041441         000.005.048             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041442         000.001.035             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041443         000.003.084             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 00 00 00 
  00041444         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041445         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041446         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041447         000.004.014             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041448         000.001.028             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041449         000.004.041             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041450         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041451         000.001.042             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041452         000.005.251             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041453         000.001.040             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041454         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041455         000.003.042             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 00 00 00 
  00041456         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041457         000.001.042             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041458         000.004.012             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041459         000.001.029             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041460         000.008.834           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041461         000.004.011             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041462         000.001.740             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041463         000.004.003             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041464         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041465         000.001.038             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041466         000.003.042             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00041467         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041468         000.001.041             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041469         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041470         000.004.042             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041471         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041472         000.004.583             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041473         000.001.011             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041474         000.008.834           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041475         000.004.032             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041476         000.001.040             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041477         000.003.042             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00041478         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041479         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041480         000.001.042             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041481         000.004.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041482         000.001.041             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041483         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041484         000.004.750             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041485         000.001.086             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041486         000.004.038             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041487         000.001.013             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041488         000.008.834           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00041489         000.003.029             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00041490         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00041491         000.001.049             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00041492         000.004.035             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
